caseid,name_indicator,eventcode,EVENTCODEDATE,sex,age,pre_marriagestat,current_marriagestat,white,black,hispanic,schooling,left.b.a,evac.state,state.most.time,lives.NO.still,same.home,month.returned,year.returned,fulltime,partime,selfempfull,selfemppart,laidoff,unemployed,disabled,student,health.before,health.after,received.metal.care,life.quality,mobile,apartment,singlefam,duplex,own.rent,res.damage,income,stayed.first.month,q31,q32,q33,q34,q35,q36,q37
10004,0,491,13-Oct-06,1,54,1,1,1, , ,3,1,AR,AR,1,1,9,2005, , ,3, , , , , ,3,3,2,2, , ,3, ,1,3,7,6,5,5,5,5,4,5,4
10036,0,492,22-Sep-06,2,43,4,4, ,2, ,6, ,LA,LA,1,2,9,2005,1, , , , , , , ,3,3,2,3, , , ,4,1,2,7,2,3,2,2,3,1,5,10
10081,0,491,27-Sep-06,2,40,1,1, ,2, ,4,1,AR,AR,3, , , , ,2, , , , , , ,2,2,1,2, , ,3, ,1,2,3,5,3,5,4,5,3,5,9
10097,0,491,18-Sep-06,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3, ,1,3, ,3,5,5,5,5,5,5,0
10129,0,480,9-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10149,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10170,0,491,9-Oct-06,2,61,5,5, ,2, ,5,1,TX,TX,1,2,10,2005, , , , , , ,7, ,3,5,1,3, , ,3, ,2,2,2,5,1,1,1,1,1,1,10
10189,1,410,16-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10203,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10220,0,491,5-Oct-06,1,23,5,1, , ,3,4,1,TX,MO,3, , , ,1, , , , , , , ,1,1,2,2, ,2, , ,2,2,3,1,5,5,5,5,5,5,2
10247,0,493,3-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10261,0,492,22-Sep-06,1,46,1,1,1, , ,4,1,LA,AR,1,1,10,2005,1, , , , , , , ,2,2,2,3, , ,3, ,1,3,7,5,3,3,3,4,1,4,10
10272,1,481,4-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10288,0,492,25-Sep-06,1,63,2,2,1, , ,4,1,LA,MO,1,1,10,2005, , ,3, , , , , ,2,3,2,3, ,2, , ,2,3,4,-6,3,4,5,5,1,5,4
10303,0,485,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10321,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10332,0,492,25-Sep-06,1,59,1,1,1, , ,6,1,MS,MS,1,1,10,2005,1, , , , , , , ,2,2,2,2, ,2, , ,2,4,7,6,5,5,5,5,5,5,1
10357,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10369,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10381,0,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10394,0,161,27-Nov-06,2,54,1,1, ,2, ,6,2,LA,LA,1,2,12,2005,1, , , , , , , ,2,3,2,3, , ,3, ,1,1,6,1,2,3,2,4,1,4,8
10404,0,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10419,0,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10434,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10455,0,491,12-Oct-06,2,39,2,2,1, , ,6,2,LA,NY,1,2,10,2005, , ,3, , , , , ,1,1,1,1, , ,3, ,1,3,7,4,5,5,5,5,5,5,5
10483,1,500,6-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10503,0,161,27-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10520,0,491,18-Sep-06,2,50,1,1,1, , ,6,1,LA,LA,1,1,12,2005,1, , , , , , , ,1,1,2,3, , ,3, ,1,3,7,4,4,5,5,5,5,5,7
10540,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10570,0,161,27-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10581,1,410,2-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11003,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11008,1,490,6-Nov-06,1,25,5,5, ,2, ,2,1,TX,TX,1,2,10,2006,1, , , , , , , ,1,3,2,3, , , ,4,2,2,6,2,3,3,3,3,4,4,10
11014,1,400,6-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11020,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11024,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11026,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11031,1,492,22-Sep-06,1,46,1,1,1, , ,6,1,MS,AL,1,1,2,2006,1, , , , , , , ,3,3,2,3, , ,3, ,1,3,4,5,3,3,1,4,4,4,6
11034,1,491,22-Sep-06,2,76,2,2, ,2, ,4,1,TX,NJ,1,2,3,2006, , , , , , , , ,3,3,1, , , ,3, ,1,1, ,5,5,5,5,5,5,5,4
11038,1,491,11-Oct-06,1,48,5,5, ,2, ,3,1,LA,LA,1,1,9,2006,1, , , , , , , ,1,3,2,3, , ,3, ,1,2,2,4,1,1,1,1,3,1,10
11044,1,491,20-Sep-06,1,83,3,3,1, , ,3,1,LA,LA,1,1,11,2005, , , , , , , , ,3,4,2,2, , ,3, ,1,3,4,4,5,5,3,5,3,5,7
11050,1,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11054,1,492,22-Sep-06,1,45,1,1, ,2, ,5,3, , ,1,1, , ,1, , , , , , , ,1,1,2,2, , ,3, ,1,3,7,4,4,5,5,5,4,5,3
11057,1,491,23-Sep-06,1,53,1,1, ,2, ,4,1,MS,MS,3, , , ,1, , , , , , , ,1,1,2,3, , , ,4,1,2,3,5,2,1,1,3,1,3,10
11065,1,492,22-Sep-06,2,47,5,5,1, , ,3,1,MS,SC,1,1,10,2005,1, , , , , , , ,3,3,2,2, , ,3, ,1,3,4,5,3,4,4,4,4,5,7
11074,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11078,1,485,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11082,1,501,26-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11093,1,492,27-Sep-06,1,52,1,1, ,2, ,2,2,LA, ,1,1,10,2005,1, , , , , , , ,2,2,2,2, , ,3, ,1,3,2,-6,4,5,5,5,4,5,4
11098,1,492,25-Sep-06,1,41,1,1, ,2, ,3,2,GA,MS,1,1,3,2006,1, , , , , , , ,1,1,2,2, , , ,4,2,2,3,1,3,2,3,1,2,3,10
11102,1,492,9-Oct-06,2,82,3,3,1, , ,3,1,MS,GA,1,1,9,2006, , , , , , , , ,4,4,2,3, , ,3, ,1,3,2,-6,2,3,3,3,2,3,7
11108,1,491,13-Oct-06,2,42,1,1, ,2, ,5,1,TX,TX,1,1,12,2005,1, , , , , , , ,2,1,2,3, , ,3, ,1,3,4,1,3,5,5,5,3,5,8
11112,1,491,21-Sep-06,2,39,5,5, ,2, ,6,1,LA,LA,1,1,10,2005,1, , ,4, , , , ,1,4,2,3, , ,3, ,1,2,7,5,2,3,2,3,2,5,10
11115,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11120,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11123,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11131,1,492,31-Oct-06,2,47,2,2,1, , ,4,1,FL,LA,1,2,9,2005,1, , , , , , , ,1,1,2,3, , ,3, ,2,4,1, , , , , ,3,5,8
11135,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11138,1,491,24-Sep-06,1,43,5,5, ,2, ,4,1,TX,TX,1,1,9,2005,1, , , , , , , ,1,1,2,2, , ,3, ,1,3,7,1,5,5,5,5,1,5, 
11140,1,491,20-Sep-06,1,46,1,1,1, , ,5,1,MS,LA,1,1,9,2005,1, , , , , , , ,2,2,2,2, , ,3, ,1,3,7,4,5,5,5,5,4,5,4
11146,1,491,22-Sep-06,2,43,4,4, ,2, ,4,1,MS,MS,3, , , , , , , ,5, , , ,3,3,2,3, ,2, , ,2,2,2,2,3,2,3,2,3,3,4
11156,1,492,21-Sep-06,2,62,2,2,1, , ,6,2,TN,MS,1,1,10,2005, , , ,4, , , , ,2,4,1,3, , ,3, ,1,3,5,5,3,4,3,5,3,4,7
11161,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11165,1,491,20-Sep-06,1,71,3,3, ,2, ,3,2,LA,LA,1,2,10,2005, , , , , , , , ,3,4,2,3, ,2, , ,2,3,1,1,3,2,3,5,1,5,9
11172,1,491,3-Oct-06,1,74,3,3, ,2, ,2,1,TN,TN,1,1,9,2005, , , , , , , , ,3,3,1,2, , ,3, ,1,3, ,3,3, , , , , , 
11176,1,420,9-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11180,1,491,18-Oct-06,2,72,3,3,1, , ,5,1,TX,VA,2, , , , , , ,4, , , , ,4,4,2,2, , ,3, ,1,3, ,1,3,5,3,5,3,5,10
11193,1,420,9-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11197,1,492,26-Sep-06,2,60,5,5, ,2, ,3,1,TN,TX,1,1,10,2005, , , , , ,6, , ,4,3,2,2, ,2, , ,2,3,1,2,4,5,4,5,4,5,10
11208,1,492,21-Sep-06,1,52,1,1,1, , ,5,1,FL,LA,1,1,11,2005,1, , , , , , , ,1,1,2,3, , ,3, ,1,3,7,1,5,5,5,5,4,5,8
11211,1,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11213,1,491,19-Sep-06,1,44,1,1,1, , ,6,2,MS,LA,1,1,10,2005,1, , , , , , , ,3,3,2,3, , ,3, ,1,3,4,4,4,5,5,5,3,5,6
11227,1,420,3-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11233,1,491,19-Sep-06,2,46,1,1, ,2, ,4,2,TX,TX,1,1,9,2006,1, , , , , , , ,2,2,2,2, , ,3, ,1,3,7,1,5,5,4,4,5,5,2
11240,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11251,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11260,1,491,26-Sep-06,1,63,5,5,1, , ,6,3, , ,1,1, , , , , , , , , , ,3,3,1,1, , ,3, ,1,3, ,3,5,5,5,5,5,5,5
11271,1,481,9-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11278,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11292,1,491,25-Oct-06,1,34,5,5, ,2, ,4,1,LA,OK,1,1,10,2005, , ,3, , , , , ,2,3,1,2, , , ,4,2,3,6,5,3,5,1,4,3,5,5
11296,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11304,1,500,6-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11309,1,492,27-Sep-06,2,50,2,2,1, , ,6,1,LA,LA,1,1,10,2005, , ,3, , , , , ,2,4,1,3, , , ,4,2,3,3,4,3,3,3,4,4,4,7
11314,1,491,22-Sep-06,1,48,5,5, ,2, ,4,2,AL,MS,3, , , , , , , , ,6, , ,4,4,2,2, , , ,4,2,2,1,1,3,5,2,4,1,3,10
11320,1,491,18-Oct-06,1,45,1,1,1, , ,5, , , ,3, , , , , ,3, , , , , ,3,3,2,2, , , ,4,1,4,5,6,5,5,5,5,5,5,5
11334,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11339,1,493,3-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11360,1,491,6-Nov-06,2,48,5,5,1, , ,5,1,LA,LA,1,2,10,2005, ,2, , , , , , ,4,5,1,3, , , ,4,2,2,2,2,3,2,2,2,2,2,10
11368,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11379,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11387,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11403,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11410,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11416,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11423,1,492,6-Oct-06,2,40,2,2,1, , ,6,1,MS,TX,1,1,10,2005, ,2, , , , , , ,3,2,2,2, , , ,4,2,3,2,5,2,2,2,3,2,2,7
11438,1,491,18-Oct-06,1,48,2,2, ,2, ,2,1,TX,TX,2, , , ,1, , , , , , , ,2,4,2,1, , ,3, ,2,2,1,1,2,3,1,2,1,2,10
11441,1,491,12-Oct-06,1,28,5,5,1, , ,5,1,AR,AR,3,2,9,2005,1, , , , , , , ,1,1,2,3, , ,3, ,1,3,7,5,3,4,4,4,4,5,7
11446,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11452,1,491,20-Sep-06,2,56,1,1,1, , ,5,1,TN,NC,1,1,10,2005,1, , , , , , , ,3,3,1,3, , ,3, ,1,3,7,5,1,4,2,4,2,3,8
11458,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11464,1,161,27-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11469,1,420,3-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11474,1,491,19-Sep-06,1,59,2,2,1, , ,6,1,FL,FL,1,1,10,2005,1, , , , , , , ,4,3,2,2, ,2, , ,2,4,2,5,4,5,4,5,4,5,5
11490,1,491,23-Sep-06,2,28,5,5,1, , ,6,1,GA,MO,1,1,10,2005,1, , , , , , , ,2,3,2,3, ,2, , ,2,3,4,5,4,5,3,5,3,5,9
11493,1,490,31-Oct-06,1,70,5,5,1, , ,2,1,FL,FLA,1,1,10,2005, , , , , , , , ,4,4,2,2, , , ,4,2,4,6,5,5,5,5,5,5,5,5
11495,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11504,1,491,19-Sep-06,2,31,5,5,1, , ,3,2,GA,LA,3, , , ,1, , , , , , , ,1,4,2,3, , ,3, ,1,2,6,1,1,4,1,3,1,3,10
11512,1,161,27-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11516,1,492,26-Sep-06,1,57,1,1,1, , ,6,2,LA,LA,1,1,11,2005,1, , , , , , , ,1,1,2,2, , ,3, ,1,3,7,4,3,5,3,4,5,5,5
11522,1,491,25-Oct-06,2,34,5,5,1, , ,6,1,GA,LA,3, , , ,1, , , , , , , ,2,3,2,1, , , ,4,1,3,3,4,3,5,4,5,3,5,9
11531,1,491,4-Oct-06,2,25,5,1,1, , ,6,1,LA,LA,1,2,10,2005,1, , , ,5, , , ,1,4,1,3, , , ,4,2,3,7,4,1,1,1,1,2,2,8
11534,1,492,22-Sep-06,1,63,1,1,1, , ,6,1,LA,AL,1,1,10,2005, , ,3, , , , , ,3,3,1,3, , , ,4,1,3, ,5,2,3,2,3,2,3,5
11541,1,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11548,1,420,3-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11551,1,491,17-Oct-06,2,73,3,3,1, , ,5,1,TX,TX,1,1,1,2006, , , , , , , , ,2,2,2,2, , ,3, ,1,3,7,1,3,5,4,5,4,5,5
11556,1,492,25-Sep-06,1,65,1,1,1, , ,6,1,TX,TX,1,1,9,2005,1, , , , , , , ,1,1,1,3, , ,3, ,1,4,7,5,4,5,5,5,5,5,4
11559,1,492,3-Nov-06,2,24,5,5,1, , ,6,1,LA,DC,1,1,1,2006, ,2, , , , , ,9,1,1,2,2, , , ,4,2,4,2,4,4,5,4,5,4,5,5
11562,1,491,29-Sep-06,2,54,1,1,1, , ,5,1,AL,AL,1,1,10,2005,1, , , , , , , ,2,3,1,3, , ,3, ,1,3,7,5,3,4,2,5,4,5,9
11569,1,485,12-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11580,1,491,27-Sep-06,1,66,1,1,1, , ,5,1,LA,AR,1,1,10,2005,1, , , , , , , ,1,3,2,3, , ,3, ,1,3,7,-6,2, , , , , ,8
11586,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11589,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11593,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11595,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20602,0,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20608,0,410,6-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20617,1,485,5-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20625,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20629,0,491,16-Oct-06,2,59,5,5, , , ,1,1,LA,LA,3, , , , , , , , , , , ,2,1,2,2, , , ,4,1,2,2,2,1,3,3,5,4,5,10
20633,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20640,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20645,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20655,1,485,11-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20671,0,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20675,0,500,17-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20682,0,490,2-Nov-06,2,26,5,5, ,2, ,3,3, , ,1,1, , ,1, , , , , , , ,1,1,2,2, ,2, , ,2,4,2,1,5,5,5,5,3,5,7
20685,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20692,0,491,21-Sep-06,1,75,1,3, ,2, ,1,1,LA,LA,3, , , , , , , , , , , ,3,5,2,3, , ,3, ,1,1,2,5,3,2,1,3,2,5,10
20703,0,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20706,0,491,18-Sep-06,1,52,1,1, ,2, ,3, ,LA,TX,2, , , ,1, , , , , , , ,4,4,1, , , ,3, ,1,2,3,2,1,3,1,4,1,5,10
20711,0,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20719,1,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20726,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20741,0,500,6-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20747,0,492,22-Sep-06,1,47,2,2,1, , ,4,1,MS,LA,1,1,12,2005,1, , , , , , , ,1,1,2,2, , ,3, ,1,3,4,5,5,5,5,5,5,5,5
21603,1,501,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21607,1,491,5-Oct-06,2,55,2,2, ,2, ,2,1,LA,TX,2, , , ,1, , , , , , , ,1,4,2,3, , ,3, ,2,2,2,2,2,2,1,1,2,5,10
21609,1,492,6-Oct-06,2,55,5,5, ,2, ,3,3, , ,1,2,-4,-4,1, , , , , , , ,2,3,1,3, , ,3, ,2,1,1,-6,4,5,3,5,5,5,8
21611,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21612,1,492,9-Oct-06,2,43,4,4, ,2, ,4,1,TX,TX,1,1,9,2005,1, , , , , , , ,1,1,2,2, , ,3, ,1,2,1,6,5,5,5,5,1,5,0
21613,1,500,10-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21616,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21618,1,491,28-Sep-06,2,21,5,5, ,2, ,4,2,TX,LA,2, , , ,1, , , , , , , ,1,1,2,3, ,2, , ,2,1,7,1,3,1,1,3,3,5,10
21626,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21631,1,491,18-Sep-06,2,63,3,3, , , ,4,2,NC,LA,1,1,9,2005, , , , , , , , ,3,2,2,2, , , ,4,1,3,-7,3,5,5,5,5,5,5,0
21634,1,491,20-Sep-06,2,42,5,5, ,2, ,5,1,GEORIGA,GA,2, , , ,1, , , , , , , ,2,3,2,3, , , ,4,1,1,7,5,3,4,2,4,1,5,10
21635,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21636,1,420,5-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21642,1,491,16-Oct-06,2,71,2,2, ,2, ,2,1,MA,MD,2, , , , , , , , , ,7, ,4,4,2,1, , ,3, ,1,-4,4,5,2,2,3,4,-4,3,10
21646,1,491,11-Oct-06,2,45,5,5, ,2, ,3,2,TX,TX,3, , , ,1, , , , , , , ,3,4,2,2, , ,3, ,2,3,3,5,3,5,4,4,3,4,10
21648,1,491,27-Sep-06,2,34,1,1, ,2, ,4,1,LA,LA,2, , , ,1, , , , , , , ,1,1,2,3, , , ,4,2,1,4,4,4,5,5,5,3,5,10
21650,1,500,2-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21651,1,400,8-Nov-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21653,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21654,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21656,1,492,18-Sep-06,1,76,1,1,1, , ,5,1,TX,TX,1,1,9,2005, ,2, , , , , , ,1,1,2,2, , ,3, ,1,2,5,5,5,5,5,5,5,5,7
21658,1,500,20-Oct-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21659,1,492,9-Oct-06,1,52,2,2, ,2, ,4,1,MS, ,1,2,12,2005,1, , , , , , , ,2,2,2,3, , ,3, ,2,4,6,-6,5,5,5,5,3,5,7
21662,1,491,12-Oct-06,1,45,1,1, ,2, ,3,1,LA,GA,2, , , ,1, , , , , , , ,1,1,2,1, , ,3, ,1,3,7,6,5,5,5,5,5,5,5
